786-O_rep1,786-O_rep1_1.fq.gz,786-O_rep1_2.fq.gz,fq,Cellline,NA
786-O_rep2,786-O_rep2_1.fq.gz,786-O_rep2_2.fq.gz,fq,Cellline,NA
786-O_rep3,786-O_rep3_1.fq.gz,786-O_rep3_2.fq.gz,fq,Cellline,NA
UOK109_rep1,UOK109_rep1_1.fq.gz,UOK109_rep1_2.fq.gz,fq,Cellline,NA
UOK109_rep2,UOK109_rep2_1.fq.gz,UOK109_rep2_2.fq.gz,fq,Cellline,NA
UOK109_rep3,UOK109_rep3_1.fq.gz,UOK109_rep3_2.fq.gz,fq,Cellline,NA
UOK146_rep1,UOK146_rep1_1.fq.gz,UOK146_rep1_2.fq.gz,fq,Cellline,NA
UOK146_rep2,UOK146_rep2_1.fq.gz,UOK146_rep2_2.fq.gz,fq,Cellline,NA
UOK146_rep3,UOK146_rep3_1.fq.gz,UOK146_rep3_2.fq.gz,fq,Cellline,NA
FUUR-1_rep1,FUUR-1_rep1_1.fq.gz,FUUR-1_rep1_2.fq.gz,fq,Cellline,NA
FUUR-1_rep2,FUUR-1_rep2_1.fq.gz,FUUR-1_rep2_2.fq.gz,fq,Cellline,NA
FUUR-1_rep3,FUUR-1_rep3_1.fq.gz,FUUR-1_rep3_2.fq.gz,fq,Cellline,NA
R1A_UOK120,R1A_UOK120_1.fq.gz,R1A_UOK120_2.fq.gz,fq,Cellline,NA
R1B_UOK120,R1B_UOK120_1.fq.gz,R1B_UOK120_2.fq.gz,fq,Cellline,NA
R1C_UOK120,R1C_UOK120_1.fq.gz,R1C_UOK120_2.fq.gz,fq,Cellline,NA
R2A_UOK124,R2A_UOK124_1.fq.gz,R2A_UOK124_2.fq.gz,fq,Cellline,NA
R2B_UOK124,R2B_UOK124_1.fq.gz,R2B_UOK124_2.fq.gz,fq,Cellline,NA
R2C_UOK124,R2C_UOK124_1.fq.gz,R2C_UOK124_2.fq.gz,fq,Cellline,NA
R3A_UOK145,R3A_UOK145_1.fq.gz,R3A_UOK145_2.fq.gz,fq,Cellline,NA
R3B_UOK145,R3B_UOK145_1.fq.gz,R3B_UOK145_2.fq.gz,fq,Cellline,NA
R3C_UOk145,R3C_UOk145_1.fq.gz,R3C_UOk145_2.fq.gz,fq,Cellline,NA

SRR13786145,SRR13786145_1.fastq.gz,SRR13786145_2.fastq.gz,fq,None-TCGA,11
SRR13786146,SRR13786146_1.fastq.gz,SRR13786146_2.fastq.gz,fq,None-TCGA,11
SRR13786147,SRR13786147_1.fastq.gz,SRR13786147_2.fastq.gz,fq,None-TCGA,11
SRR13786148,SRR13786148_1.fastq.gz,SRR13786148_2.fastq.gz,fq,None-TCGA,11
SRR13786149,SRR13786149_1.fastq.gz,SRR13786149_2.fastq.gz,fq,None-TCGA,11
SRR13786150,SRR13786150_1.fastq.gz,SRR13786150_2.fastq.gz,fq,None-TCGA,11
SRR13786151,SRR13786151_1.fastq.gz,SRR13786151_2.fastq.gz,fq,None-TCGA,11
SRR13786152,SRR13786152_1.fastq.gz,SRR13786152_2.fastq.gz,fq,None-TCGA,11
SRR13786153,SRR13786153_1.fastq.gz,SRR13786153_2.fastq.gz,fq,None-TCGA,11
SRR13786154,SRR13786154_1.fastq.gz,SRR13786154_2.fastq.gz,fq,None-TCGA,11
SRR13786155,SRR13786155_1.fastq.gz,SRR13786155_2.fastq.gz,fq,None-TCGA,11
SRR13786156,SRR13786156_1.fastq.gz,SRR13786156_2.fastq.gz,fq,None-TCGA,11
SRR13786157,SRR13786157_1.fastq.gz,SRR13786157_2.fastq.gz,fq,None-TCGA,11
SRR13786158,SRR13786158_1.fastq.gz,SRR13786158_2.fastq.gz,fq,None-TCGA,11
SRR13786159,SRR13786159_1.fastq.gz,SRR13786159_2.fastq.gz,fq,None-TCGA,11
SRR13786160,SRR13786160_1.fastq.gz,SRR13786160_2.fastq.gz,fq,None-TCGA,11
SRR13786161,SRR13786161_1.fastq.gz,SRR13786161_2.fastq.gz,fq,None-TCGA,11
SRR13786162,SRR13786162_1.fastq.gz,SRR13786162_2.fastq.gz,fq,None-TCGA,11
SRR13786163,SRR13786163_1.fastq.gz,SRR13786163_2.fastq.gz,fq,None-TCGA,11
